This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.9.6)  19 JAN 2025 16:55
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(c:/texlive/2024/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(c:/texlive/2024/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@chapter=\count189
\c@section=\count190
\c@subsection=\count191
\c@subsubsection=\count192
\c@paragraph=\count193
\c@subparagraph=\count194
\c@figure=\count195
\c@table=\count196
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(c:/texlive/2024/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(c:/texlive/2024/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2024/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
(c:/texlive/2024/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2024-01-20 v7.01h Hypertext links for LaTeX

(c:/texlive/2024/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(c:/texlive/2024/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(c:/texlive/2024/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(c:/texlive/2024/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(c:/texlive/2024/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(c:/texlive/2024/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count476
)
\@linkdim=\dimen438
\Hy@linkcounter=\count477
\Hy@pagecounter=\count478

(c:/texlive/2024/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-01-20 v7.01h Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(c:/texlive/2024/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count479

(c:/texlive/2024/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2024-01-20 v7.01h Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4179.
Package hyperref Info: Link nesting OFF on input line 4184.
Package hyperref Info: Hyper index ON on input line 4187.
Package hyperref Info: Plain pages OFF on input line 4194.
Package hyperref Info: Backreferencing OFF on input line 4199.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4446.
\c@Hy@tempcnt=\count480

(c:/texlive/2024/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4784.
\XeTeXLinkMargin=\dimen439

(c:/texlive/2024/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(c:/texlive/2024/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count481
\Field@Width=\dimen440
\Fld@charsize=\dimen441
Package hyperref Info: Hyper figures OFF on input line 6063.
Package hyperref Info: Link nesting OFF on input line 6068.
Package hyperref Info: Hyper index ON on input line 6071.
Package hyperref Info: backreferencing OFF on input line 6078.
Package hyperref Info: Link coloring OFF on input line 6083.
Package hyperref Info: Link coloring with OCG OFF on input line 6088.
Package hyperref Info: PDF/A mode OFF on input line 6093.

(c:/texlive/2024/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count482
\c@Item=\count483
\c@Hfootnote=\count484
)
Package hyperref Info: Driver (autodetected): hpdftex.

(c:/texlive/2024/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-01-20 v7.01h Hyperref driver for pdfTeX

(c:/texlive/2024/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count485
\c@bookmark@seq@number=\count486

(c:/texlive/2024/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(c:/texlive/2024/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip142
)
Package hyperref Info: Option `colorlinks' set `false' on input line 60.
Package hyperref Info: Option `breaklinks' set `true' on input line 60.
Package hyperref Info: Option `bookmarksopen' set `true' on input line 60.


Package geometry Warning: Over-specification in `v'-direction.
    `height' (739.77165pt) is ignored.

\sectitleindent=\skip143
\subsectitleindent=\skip144
LaTeX Font Info:    Overwriting math alphabet `\bdx' in version `bold'
(Font)                  U/BOONDOX-cal/m/n --> U/BOONDOX-cal/b/n on input line 1
64.
Package translations Info: No language package found. I am going to use `englis
h' as default language. on input line 309.
(./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 309.
LaTeX Font Info:    ... okay on input line 309.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 309.
LaTeX Font Info:    ... okay on input line 309.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 309.
LaTeX Font Info:    ... okay on input line 309.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 309.
LaTeX Font Info:    ... okay on input line 309.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 309.
LaTeX Font Info:    ... okay on input line 309.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 309.
LaTeX Font Info:    ... okay on input line 309.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 309.
LaTeX Font Info:    ... okay on input line 309.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 309.
LaTeX Font Info:    ... okay on input line 309.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 309.
LaTeX Font Info:    ... okay on input line 309.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 309.
LaTeX Font Info:    ... okay on input line 309.
 (c:/texlive/2024/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count487
\scratchdimen=\dimen442
\scratchbox=\box179
\nofMPsegments=\count488
\nofMParguments=\count489
\everyMPshowfont=\toks94
\MPscratchCnt=\count490
\MPscratchDim=\dimen443
\MPnumerator=\count491
\makeMPintoPDFobject=\count492
\everyMPtoPDFconversion=\toks95
) (c:/texlive/2024/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2024/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c@lstlisting=\count493

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(42.67912pt, 512.1496pt, 42.67915pt)
* v-part:(T,H,B)=(28.45274pt, 759.6886pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=512.1496pt
* \textheight=759.6886pt
* \oddsidemargin=-29.59087pt
* \evensidemargin=-29.59084pt
* \topmargin=-80.81725pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=28.45274pt
* \marginparwidth=95.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


Package siunitx Warning: Detected the "physics" package:
(siunitx)                omitting definition of \qty.
(siunitx)                
(siunitx)                If you want to use \qty with the siunitx definition,
(siunitx)                add 
(siunitx)                
(siunitx)                    \AtBeginDocument{\RenewCommandCopy\qty\SI}
(siunitx)                
(siunitx)                to your preamble.


(c:/texlive/2024/texmf-dist/tex/latex/translations/translations-basic-dictionar
y-english.trsl
File: translations-basic-dictionary-english.trsl (english translation file `tra
nslations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' f
or `english'. on input line 309.

Package chemgreek Info: Activating mapping `default' on line 309.

 (c:/texlive/2024/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(c:/texlive/2024/texmf-dist/tex/latex/pdflscape/pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.18} into 
your preamble.
 on input line 309.

Package hyperref Info: Link coloring OFF on input line 309.
(./main.out) (./main.out)
\@outlinefile=\write9
\openout9 = `main.out'.

<figs/logo.png, id=119, 256.96pt x 197.73875pt>
File: figs/logo.png Graphic file (type png)
<use figs/logo.png>
Package pdftex.def Info: figs/logo.png  used on input line 334.
(pdftex.def)             Requested size: 179.87076pt x 138.41617pt.
LaTeX Font Info:    Calculating math sizes for size <13> on input line 347.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 347.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 347.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 347.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 347.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 347.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 347.

LaTeX Font Info:    Trying to load font information for U+rsfs on input line 34
7.
(c:/texlive/2024/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)

LaTeX Font Warning: Font shape `U/rsfs/m/n' in size <13> not available
(Font)              size <12> substituted on input line 347.


LaTeX Font Warning: Font shape `U/rsfs/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 347.

LaTeX Font Info:    Trying to load font information for U+msa on input line 347
.
(c:/texlive/2024/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 347
.

(c:/texlive/2024/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <13> not available
(Font)              size <12> substituted on input line 347.


LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <6.5> not available
(Font)              size <6> substituted on input line 347.


LaTeX Font Warning: Font shape `OML/cmm/b/it' in size <13> not available
(Font)              size <12> substituted on input line 347.


LaTeX Font Warning: Font shape `OML/cmm/b/it' in size <6.5> not available
(Font)              size <6> substituted on input line 347.


LaTeX Font Warning: Font shape `OMS/cmsy/b/n' in size <13> not available
(Font)              size <12> substituted on input line 347.


LaTeX Font Warning: Font shape `OMS/cmsy/b/n' in size <6.5> not available
(Font)              size <6> substituted on input line 347.

[1

{c:/texlive/2024/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./figs/logo.png
>] (./main.toc

LaTeX Font Warning: Font shape `T5/cmr/bx/sc' undefined
(Font)              using `T5/cmr/bx/n' instead on input line 1.

Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!
)
\tf@toc=\write10
\openout10 = `main.toc'.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[2

] (./data/G10-BAI1.tex

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[3


]
Ch\uhorn \ohorn ng 1.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[4

{c:/texlive/2024/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]
Overfull \hbox (2.3998pt too wide) in alignment at lines 41--54
 [] [] [] [] [] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[5]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[6]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[7]
Underfull \hbox (badness 10000) in paragraph at lines 191--193

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[8]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[9]
<figs/BAI1-1.jpg, id=215, 537.207pt x 458.9145pt>
File: figs/BAI1-1.jpg Graphic file (type jpg)
<use figs/BAI1-1.jpg>
Package pdftex.def Info: figs/BAI1-1.jpg  used on input line 229.
(pdftex.def)             Requested size: 460.9315pt x 393.76245pt.
)

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[10 <./figs/BAI1-1.jpg>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[11

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[12

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[13

] (./data/G10-BAI9.tex
Ch\uhorn \ohorn ng 2.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[14

]
Overfull \hbox (2.3998pt too wide) in alignment at lines 44--73
 [] [] [] [] [] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[15]
<figs/G10-BAI9-1.jpg, id=244, 917.3472pt x 349.7868pt>
File: figs/G10-BAI9-1.jpg Graphic file (type jpg)
<use figs/G10-BAI9-1.jpg>
Package pdftex.def Info: figs/G10-BAI9-1.jpg  used on input line 100.
(pdftex.def)             Requested size: 366.93237pt x 139.91223pt.
<figs/G10-BAI9-2.jpg, id=245, 923.6106pt x 357.0138pt>
File: figs/G10-BAI9-2.jpg Graphic file (type jpg)
<use figs/G10-BAI9-2.jpg>
Package pdftex.def Info: figs/G10-BAI9-2.jpg  used on input line 100.
(pdftex.def)             Requested size: 369.43768pt x 142.80298pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[16 <./figs/G10-BAI9-1.jpg> <./figs/G10-BAI9-2.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 146--146

 []

<figs/G10-BAI9-3.jpg, id=255, 505.89pt x 219.7008pt>
File: figs/G10-BAI9-3.jpg Graphic file (type jpg)
<use figs/G10-BAI9-3.jpg>
Package pdftex.def Info: figs/G10-BAI9-3.jpg  used on input line 146.
(pdftex.def)             Requested size: 252.94437pt x 109.85013pt.
<figs/G10-BAI9-4.jpg, id=256, 956.373pt x 360.8682pt>
File: figs/G10-BAI9-4.jpg Graphic file (type jpg)
<use figs/G10-BAI9-4.jpg>
Package pdftex.def Info: figs/G10-BAI9-4.jpg  used on input line 146.
(pdftex.def)             Requested size: 478.18533pt x 180.43365pt.

Overfull \hbox (21.26012pt too wide) in paragraph at lines 146--146
 [] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[17 <./figs/G10-BAI9-3.jpg>]
<figs/G10-BAI9-5.jpg, id=269, 143.03438pt x 194.22563pt>
File: figs/G10-BAI9-5.jpg Graphic file (type jpg)
<use figs/G10-BAI9-5.jpg>
Package pdftex.def Info: figs/G10-BAI9-5.jpg  used on input line 146.
(pdftex.def)             Requested size: 143.03401pt x 194.22514pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[18 <./figs/G10-BAI9-4.jpg> <./figs/G10-BAI9-5.jpg>]
<figs/G10-BAI9-6.jpg, id=274, 835.923pt x 189.3474pt>
File: figs/G10-BAI9-6.jpg Graphic file (type jpg)
<use figs/G10-BAI9-6.jpg>
Package pdftex.def Info: figs/G10-BAI9-6.jpg  used on input line 185.
(pdftex.def)             Requested size: 417.96048pt x 94.67346pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[19 <./figs/G10-BAI9-6.jpg>]
<figs/G10-BAI9-7.jpg, id=288, 551.661pt x 418.2024pt>
File: figs/G10-BAI9-7.jpg Graphic file (type jpg)
<use figs/G10-BAI9-7.jpg>
Package pdftex.def Info: figs/G10-BAI9-7.jpg  used on input line 214.
(pdftex.def)             Requested size: 275.82982pt x 209.10068pt.
<figs/G10-BAI9-8.jpg, id=289, 548.7702pt x 372.9132pt>
File: figs/G10-BAI9-8.jpg Graphic file (type jpg)
<use figs/G10-BAI9-8.jpg>
Package pdftex.def Info: figs/G10-BAI9-8.jpg  used on input line 214.
(pdftex.def)             Requested size: 274.38443pt x 186.45613pt.
<figs/G10-BAI9-9.jpg, id=290, 446.6286pt x 357.9774pt>
File: figs/G10-BAI9-9.jpg Graphic file (type jpg)
<use figs/G10-BAI9-9.jpg>
Package pdftex.def Info: figs/G10-BAI9-9.jpg  used on input line 214.
(pdftex.def)             Requested size: 223.31375pt x 178.98825pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[20 <./figs/G10-BAI9-7.jpg> <./figs/G10-BAI9-8.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 270--270

 []

<figs/G10-BAI9-10.jpg, id=300, 345.29pt x 230.36063pt>
File: figs/G10-BAI9-10.jpg Graphic file (type jpg)
<use figs/G10-BAI9-10.jpg>
Package pdftex.def Info: figs/G10-BAI9-10.jpg  used on input line 270.
(pdftex.def)             Requested size: 241.70134pt x 161.25133pt.

Underfull \hbox (badness 10000) in paragraph at lines 270--270

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[21 <./figs/G10-BAI9-9.jpg> <./figs/G10-BAI9-10.jpg>]
<figs/G10-BAI9-11.jpg, id=309, 304.13625pt x 274.52562pt>
File: figs/G10-BAI9-11.jpg Graphic file (type jpg)
<use figs/G10-BAI9-11.jpg>
Package pdftex.def Info: figs/G10-BAI9-11.jpg  used on input line 270.
(pdftex.def)             Requested size: 212.8939pt x 192.16661pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[22 <./figs/G10-BAI9-11.jpg>]
<figs/G10-BAI9-12.jpg, id=318, 505.89pt x 219.7008pt>
File: figs/G10-BAI9-12.jpg Graphic file (type jpg)
<use figs/G10-BAI9-12.jpg>
Package pdftex.def Info: figs/G10-BAI9-12.jpg  used on input line 319.
(pdftex.def)             Requested size: 202.3524pt x 87.87875pt.

Underfull \hbox (badness 10000) in paragraph at lines 317--319

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[23]
File: figs/G10-BAI9-12.jpg Graphic file (type jpg)
<use figs/G10-BAI9-12.jpg>
Package pdftex.def Info: figs/G10-BAI9-12.jpg  used on input line 319.
(pdftex.def)             Requested size: 202.3524pt x 87.87875pt.
<figs/G10-BAI9-13.jpg, id=334, 305.4612pt x 114.1866pt>
File: figs/G10-BAI9-13.jpg Graphic file (type jpg)
<use figs/G10-BAI9-13.jpg>
Package pdftex.def Info: figs/G10-BAI9-13.jpg  used on input line 324.
(pdftex.def)             Requested size: 122.18231pt x 45.67381pt.
<figs/G10-BAI9-14.jpg, id=335, 306.9066pt x 116.1138pt>
File: figs/G10-BAI9-14.jpg Graphic file (type jpg)
<use figs/G10-BAI9-14.jpg>
Package pdftex.def Info: figs/G10-BAI9-14.jpg  used on input line 328.
(pdftex.def)             Requested size: 122.76045pt x 46.44469pt.
<figs/G10-BAI9-15.jpg, id=336, 270.2898pt x 176.8206pt>
File: figs/G10-BAI9-15.jpg Graphic file (type jpg)
<use figs/G10-BAI9-15.jpg>
Package pdftex.def Info: figs/G10-BAI9-15.jpg  used on input line 332.
(pdftex.def)             Requested size: 108.114pt x 70.72697pt.
<figs/G10-BAI9-16.jpg, id=337, 660.066pt x 159.9576pt>
File: figs/G10-BAI9-16.jpg Graphic file (type jpg)
<use figs/G10-BAI9-16.jpg>
Package pdftex.def Info: figs/G10-BAI9-16.jpg  used on input line 340.
(pdftex.def)             Requested size: 330.03218pt x 79.97859pt.
Package hyperref Info: bookmark level for unknown ex defaults to 0 on input lin
e 353.

Underfull \vbox (badness 4686) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[24 <./figs/G10-BAI9-12.jpg> <./figs/G10-BAI9-13.jpg> <./figs/G10-BAI9-14.jpg> 
